[0.029s] Invoking command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo -DCMAKE_INSTALL_PREFIX=/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo
[0.065s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.208s] -- Detecting CXX compiler ABI info - done
[0.214s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.214s] -- Detecting CXX compile features
[0.215s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.454s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.524s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.587s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.587s] -- Configured cppcheck include dirs: 
[0.587s] -- Configured cppcheck exclude dirs and/or files: 
[0.589s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.591s] -- Added test 'lint_cmake' to check CMake code style
[0.592s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.600s] -- Added test 'uncrustify' to check C / C++ code style
[0.600s] -- Configured uncrustify additional arguments: 
[0.602s] -- Added test 'xmllint' to check XML markup files
[0.603s] -- Configuring done
[0.660s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/local_setup.dsv
[0.660s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/package.dsv
[0.660s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/ament_index/resource_index/packages/dd_gazebo
[0.660s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/cmake/dd_gazeboConfig.cmake
[0.661s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/cmake/dd_gazeboConfig-version.cmake
[0.661s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/package.xml
[0.661s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src
[0.661s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/description
[0.661s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/description/drone_description.urdf
[0.661s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/main.cpp
[0.661s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com
[0.661s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/LICENSE
[0.661s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/scripts
[0.661s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/scripts/build_ros2_workspace.bash
[0.661s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/scripts/__init__.py
[0.661s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/scripts/build_all.bash
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/scripts/setup_system.bash
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/test
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/test/test_output.py
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/test/pipeline_io_test.py
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/test/__init__.py
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/test/test_input.py
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/launch
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/launch/offboard_control_launch.yaml
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/launch/sensor_combined_listener.launch.py
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/examples
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/examples/offboard_py
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/examples/offboard_py/offboard_control.py
[0.662s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/examples/offboard
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/examples/offboard/offboard_control.cpp
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/examples/offboard/offboard_control_srv.cpp
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/examples/listeners
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/examples/listeners/sensor_combined_listener.cpp
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/examples/listeners/vehicle_gps_position_listener.cpp
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/examples/advertisers
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/examples/advertisers/debug_vect_advertiser.cpp
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/lib
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/src/lib/frame_transforms.cpp
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/README.md
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.github
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.github/workflows
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.github/workflows/build.yml
[0.663s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.github/dependabot.yml
[0.664s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.vscode
[0.664s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.vscode/settings.json
[0.664s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/px4_ros_com
[0.664s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/px4_ros_com/module_to_import.py
[0.664s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/px4_ros_com/__init__.py
[0.664s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git
[0.664s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/config
[0.664s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/info
[0.664s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/info/exclude
[0.664s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/pre-push.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/pre-applypatch.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/commit-msg.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/update.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/pre-commit.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/applypatch-msg.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/pre-rebase.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/push-to-checkout.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/fsmonitor-watchman.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/prepare-commit-msg.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/pre-receive.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/pre-merge-commit.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/hooks/post-update.sample
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/description
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/packed-refs
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/index
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/refs
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/refs/tags
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/refs/heads
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/refs/heads/main
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/refs/remotes
[0.665s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/refs/remotes/origin
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/refs/remotes/origin/HEAD
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/objects
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/objects/info
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/objects/pack
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/objects/pack/pack-cd7da812d091edbdbf137eb09e4d7d5562a3690a.pack
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/objects/pack/pack-cd7da812d091edbdbf137eb09e4d7d5562a3690a.idx
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/branches
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/HEAD
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/logs
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/logs/refs
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/logs/refs/heads
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/logs/refs/heads/main
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/logs/refs/remotes
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/logs/refs/remotes/origin
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/logs/refs/remotes/origin/HEAD
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.git/logs/HEAD
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/.gitignore
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/CMakeLists.txt
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/package.xml
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/include
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/include/px4_ros_com
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_ros_com/include/px4_ros_com/frame_transforms.h
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/LICENSE
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/README.md
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.github
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.github/workflows
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.github/workflows/build.yml
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.github/dependabot.yml
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git
[0.666s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/config
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/info
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/info/exclude
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/pre-push.sample
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/pre-applypatch.sample
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/commit-msg.sample
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/update.sample
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/pre-commit.sample
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/applypatch-msg.sample
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/pre-rebase.sample
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/push-to-checkout.sample
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/fsmonitor-watchman.sample
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/prepare-commit-msg.sample
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/pre-receive.sample
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/pre-merge-commit.sample
