[0.041s] Invoking command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/build/dd_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/brc/DD_Nav_WS/dd_gazebo_ws/build/dd_gazebo -- -j8 -l8
[0.058s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.164s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.210s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.210s] -- Configured cppcheck include dirs: 
[0.210s] -- Configured cppcheck exclude dirs and/or files: 
[0.210s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.211s] -- Added test 'lint_cmake' to check CMake code style
[0.211s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.213s] -- Added test 'uncrustify' to check C / C++ code style
[0.213s] -- Configured uncrustify additional arguments: 
[0.213s] -- Added test 'xmllint' to check XML markup files
[0.214s] -- Configuring done
[0.270s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/ament_index/resource_index/packages/dd_gazebo
[0.270s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/cmake/dd_gazeboConfig.cmake
[0.270s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/cmake/dd_gazeboConfig-version.cmake
[0.270s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/package.xml
[0.271s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src
[0.271s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description
[0.271s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480.sdf.jinja
[0.271s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/meshes
[0.272s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/meshes/22V10.dae
[0.272s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/urdf
[0.272s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/urdf/material.xacro
[0.273s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/urdf/Kwad.xacro
[0.273s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/urdf/Kwad.gazebo
[0.273s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480
[0.273s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480/meshes
[0.274s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480/meshes/cgo3_vertical_arm_remeshed_v1.stl
[0.274s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480/meshes/leg1_remeshed_v3.stl
[0.274s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480/meshes/cgo3_horizontal_arm_remeshed_v1.stl
[0.274s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480/meshes/cgo3_mount_remeshed_v1.stl
[0.275s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480/meshes/prop_cw_assembly_remeshed_v3.stl
[0.275s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480/meshes/prop_ccw_assembly_remeshed_v3.stl
[0.275s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480/meshes/main_body_remeshed_v3.stl
[0.275s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480/meshes/leg2_remeshed_v3.stl
[0.275s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480/meshes/prop_guard_jybhz.stl
[0.275s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480/meshes/cgo3_camera_remeshed_v1.stl
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/typhoon_h480/model.config
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/description/drone_description.urdf
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/src/main.cpp
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/launch
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/launch/navigation.launch.py
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/launch/simulation.launch.py
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/rviz
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/rviz/drone_sim_config.rviz
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/config
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/config/nav2_params.yaml
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/config/ekf.yaml
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/worlds
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/worlds/test_world.dae
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/worlds/my_world.world
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/worlds/simple_world.sdf
[0.276s] -- Up-to-date: /home/brc/DD_Nav_WS/dd_gazebo_ws/install/dd_gazebo/share/dd_gazebo/worlds/ksql_airport.world
[0.276s] Invoked command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/build/dd_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/brc/DD_Nav_WS/dd_gazebo_ws/build/dd_gazebo
